state_name,year,population_density_p/kmsq
Alabama,1997,33.30063944012015
Alabama,1998,33.589288745225694
Alabama,1999,33.76820979484795
Alabama,2000,33.943787506384794
Alabama,2001,34.05854417516066
Alabama,2002,34.121323730092776
Alabama,2003,34.38014057223014
Alabama,2004,34.58646510280473
Alabama,2005,34.840503571673615
Alabama,2006,35.286545265340656
Alabama,2007,35.64957556167141
Alabama,2008,36.02491197749503
Alabama,2009,36.24252505508077
Alabama,2010,36.46685244451899
Alabama,2011,36.565218653513355
Alabama,2012,36.65324756996592
Alabama,2013,36.893501078744535
Alabama,2014,36.94299656174002
Alabama,2015,36.94054672907884
Alabama,2016,37.14079233977022
Alabama,2017,37.126767021674
Alabama,2018,37.256379245412475
Alabama,2019,37.51817319376997
Alabama,2020_census,38.301306182649355
Alaska,1997,0.4148272901776985
Alaska,1998,0.4192805495167979
Alaska,1999,0.4228575238860776
Alaska,2000,0.42513707337107476
Alaska,2001,0.4289944781735279
Alaska,2002,0.43380347074636333
Alaska,2003,0.43846878351341345
Alaska,2004,0.4459265538214003
Alaska,2005,0.45139110039358493
Alaska,2006,0.45643628856939295
Alaska,2007,0.46055954282713996
Alaska,2008,0.46494744758459844
Alaska,2009,0.47350110795133543
Alaska,2010,0.4827362832241621
Alaska,2011,0.4883713372482075
Alaska,2012,0.4948148763864615
Alaska,2013,0.4990193294374043
Alaska,2014,0.4986332596503407
Alaska,2015,0.49855584379205564
Alaska,2016,0.5021960928392174
Alaska,2017,0.5011386295775305
Alaska,2018,0.4987841203340025
Alaska,2019,0.49695448705067075
Alaska,2020_census,0.5019324398935904
Arizona,1997,16.13946769111544
Arizona,1998,16.60514643771222
Arizona,1999,17.075310961329947
Arizona,2000,17.53130293636793
Arizona,2001,17.922744982274384
Arizona,2002,18.300537855999348
Arizona,2003,18.756496898442254
Arizona,2004,19.22787949980796
Arizona,2005,19.803564514100614
Arizona,2006,20.454863657220937
Arizona,2007,20.967124164278893
Arizona,2008,21.39472727705323
Arizona,2009,21.565070154687007
Arizona,2010,21.819177786388497
Arizona,2011,21.991994327123418
Arizona,2012,22.23297164921297
Arizona,2013,22.501164146332343
Arizona,2014,22.8082432708943
Arizona,2015,23.23035269045264
Arizona,2016,23.585201229066612
Arizona,2017,24.031761650810484
Arizona,2018,24.41548333996132
Arizona,2019,24.756258576444477
Arizona,2020_census,24.285808053312948
Arkansas,1997,19.31813393831017
Arkansas,1998,19.517810085255732
Arkansas,1999,19.68102403336029
Arkansas,2000,19.868257822528587
Arkansas,2001,19.977398527873206
Arkansas,2002,20.093080870513685
Arkansas,2003,20.242264099843435
Arkansas,2004,20.429498668111094
Arkansas,2005,20.584499246870617
Arkansas,2006,20.944619191072263
Arkansas,2007,21.190433075364876
Arkansas,2008,21.361596834630596
Arkansas,2009,21.524982347834477
Arkansas,2010,21.701840611110697
Arkansas,2011,21.87116110290789
Arkansas,2012,21.961856994457264
Arkansas,2013,22.003012257829948
Arkansas,2014,22.036102618515855
Arkansas,2015,22.14755759770277
Arkansas,2016,22.152962603230666
Arkansas,2017,22.25998174681497
Arkansas,2018,22.35470507008184
Arkansas,2019,22.4670513463579
Arkansas,2020_census,22.355298669106833
California,1997,80.17682741544517
California,1998,81.70115043151097
California,1999,83.0203360134435
California,2000,84.22573951708446
California,2001,85.46915928479723
California,2002,86.61313357259348
California,2003,87.59008848329228
California,2004,88.46076023754169
California,2005,88.59016440046993
California,2006,89.63242592932242
California,2007,89.89672059107829
California,2008,90.64314854287598
California,2009,91.77972865123704
California,2010,92.06682429250546
California,2011,93.33956432512281
California,2012,93.94143226442874
California,2013,95.24612093708019
California,2014,95.12022767717727
California,2015,96.77257672269782
California,2016,97.32335976265658
California,2017,97.0982045079387
California,2018,97.67017148904739
California,2019,97.561225382064407
California,2020_census,97.95404615461837
Colorado,1997,14.999962843337766
Colorado,1998,15.371979350373095
Colorado,1999,15.744699926610563
Colorado,2000,16.119312139805015
Colorado,2001,16.4866271853847
Colorado,2002,16.727561563306775
Colorado,2003,16.866022121141
Colorado,2004,17.074530635433312
Colorado,2005,17.223004816880312
Colorado,2006,17.55458617670835
Colorado,2007,17.870892143604873
Colorado,2008,18.233633082617132
Colorado,2009,18.4880507728243
Colorado,2010,18.803224743043838
Colorado,2011,19.038401816481702
Colorado,2012,19.30409744776125
Colorado,2013,19.60599611445772
Colorado,2014,19.983391821361916
Colorado,2015,20.36674552492074
Colorado,2016,20.58257056748289
Colorado,2017,20.937422149453678
